1. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, True)
19752. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19753. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19754. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19755. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19756. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19757. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19758. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19759. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19760. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19761. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19762. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19763. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19764. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19765. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19766. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19767. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19768. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19769. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19770. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19771. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19772. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19773. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19774. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19775. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19776. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19777. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19778. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19779. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19780. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19781. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19782. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19783. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19784. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19785. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19786. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19787. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19788. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19789. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19790. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19791. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19792. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19793. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19794. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19795. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19796. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19797. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19798. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19799. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19800. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19801. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19802. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19803. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19804. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19805. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19806. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19807. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19808. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19809. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19810. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19811. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19812. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19813. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19814. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19815. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19816. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19817. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19818. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19819. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19820. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19821. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19822. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19823. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19824. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19825. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19826. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19827. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19828. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19829. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19830. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19831. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19832. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19833. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19834. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19835. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19836. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19837. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19838. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19839. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19840. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19841. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19842. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19843. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19844. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19845. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19846. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19847. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19848. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19849. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19850. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19851. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, False)
19852. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, False)
19853. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19854. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19855. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19856. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19857. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19858. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19859. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19860. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19861. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19862. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19863. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19864. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19865. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19866. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19867. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19868. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19869. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19870. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19871. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19872. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19873. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19874. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19875. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19876. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19877. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19878. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19879. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19880. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19881. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19882. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19883. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19884. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19885. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19886. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19887. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19888. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19889. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19890. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19891. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19892. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19893. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19894. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19895. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19896. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19897. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19898. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19899. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19900. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19901. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19902. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19903. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19904. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19905. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19906. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19907. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19908. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19909. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19910. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19911. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19912. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19913. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19914. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19915. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19916. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19917. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19918. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19919. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19920. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19921. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19922. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19923. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19924. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19925. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19926. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19927. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19928. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19929. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19930. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19931. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19932. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19933. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19934. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19935. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19936. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19937. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19938. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19939. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19940. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19941. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19942. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19943. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19944. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19945. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19946. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19947. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19948. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19949. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19950. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19951. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19952. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19953. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19954. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19955. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19956. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19957. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19958. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19959. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19960. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19961. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19962. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19963. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19964. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19965. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19966. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19967. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19968. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19969. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19970. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19971. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19972. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19973. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19974. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19975. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19976. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19977. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19978. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19979. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19980. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19981. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19982. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19983. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19984. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19985. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19986. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19987. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19988. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19989. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19990. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19991. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19992. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19993. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19994. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19995. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19996. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19997. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19998. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19999. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20000. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20001. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20002. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20003. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20004. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20005. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20006. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20007. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20008. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20009. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20010. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20011. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20012. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20013. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20014. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20015. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20016. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20017. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20018. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20019. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20020. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20021. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20022. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20023. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20024. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20025. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20026. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20027. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20028. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20029. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20030. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20031. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20032. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20033. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20034. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20035. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20036. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20037. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20038. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20039. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20040. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20041. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20042. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20043. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20044. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20045. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20046. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20047. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20048. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20049. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, False)
20050. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, False)
20051. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20052. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20053. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20054. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20055. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20056. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20057. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20058. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20059. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20060. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20061. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20062. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20063. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20064. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20065. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20066. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
20067. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
