1. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
18501. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18502. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18503. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18504. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18505. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18506. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18507. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18508. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18509. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18510. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18511. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18512. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18513. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18514. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18515. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18516. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18517. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18518. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18519. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18520. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18521. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18522. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18523. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18524. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18525. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18526. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18527. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18528. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18529. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18530. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18531. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18532. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18533. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18534. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18535. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18536. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18537. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18538. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18539. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18540. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18541. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18542. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18543. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18544. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18545. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18546. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18547. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18548. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18549. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, False)
18550. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, False)
18551. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, False)
18552. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, False)
18553. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18554. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18555. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18556. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18557. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18558. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18559. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18560. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18561. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18562. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18563. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18564. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18565. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18566. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18567. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18568. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18569. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18570. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18571. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18572. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18573. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18574. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18575. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18576. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18577. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18578. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18579. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18580. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18581. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18582. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18583. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18584. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18585. ({'i': 1, 'the': 1, 'flight': 1, ...926more}, False)
18586. ({'i': 1, 'the': 1, 'flight': 1, ...926more}, False)
18587. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, False)
18588. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, False)
18589. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18590. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18591. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18592. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18593. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18594. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18595. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18596. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18597. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18598. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18599. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18600. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18601. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18602. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18603. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18604. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18605. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18606. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18607. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18608. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18609. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18610. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18611. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18612. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18613. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18614. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18615. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18616. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18617. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18618. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18619. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, False)
18620. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, False)
18621. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18622. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18623. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18624. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18625. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18626. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18627. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18628. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18629. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18630. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18631. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18632. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18633. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18634. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18635. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18636. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18637. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18638. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18639. ({'i': 1, 'the': 1, 'flight': 1, ...926more}, False)
18640. ({'i': 1, 'the': 1, 'flight': 1, ...926more}, False)
18641. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18642. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18643. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18644. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18645. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18646. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18647. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18648. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18649. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18650. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18651. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18652. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18653. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18654. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18655. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18656. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18657. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18658. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18659. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18660. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18661. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18662. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18663. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18664. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18665. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18666. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18667. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18668. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18669. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18670. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18671. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18672. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18673. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18674. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18675. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18676. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18677. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18678. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18679. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18680. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18681. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18682. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18683. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18684. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18685. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18686. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18687. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18688. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18689. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18690. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18691. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18692. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18693. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18694. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18695. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18696. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18697. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18698. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18699. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18700. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18701. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, False)
18702. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, False)
18703. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18704. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18705. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18706. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18707. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18708. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18709. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18710. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18711. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18712. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18713. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18714. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18715. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18716. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18717. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18718. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18719. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18720. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18721. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, False)
18722. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, False)
18723. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18724. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18725. ({'i': 1, 'the': 1, 'flight': 1, ...926more}, False)
18726. ({'i': 1, 'the': 1, 'flight': 1, ...926more}, False)
18727. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18728. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18729. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18730. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18731. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18732. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18733. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18734. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18735. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18736. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18737. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, False)
18738. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, False)
18739. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18740. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18741. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18742. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18743. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18744. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18745. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18746. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18747. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18748. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18749. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18750. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18751. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18752. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18753. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18754. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18755. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18756. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18757. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18758. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18759. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18760. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18761. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18762. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18763. ({'i': 1, 'the': 1, 'flight': 1, ...926more}, False)
18764. ({'i': 1, 'the': 1, 'flight': 1, ...926more}, False)
18765. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18766. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18767. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18768. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18769. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18770. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18771. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18772. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18773. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, False)
18774. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, False)
18775. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18776. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18777. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18778. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18779. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18780. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18781. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18782. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18783. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18784. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18785. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18786. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18787. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18788. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18789. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18790. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18791. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18792. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18793. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18794. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18795. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18796. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18797. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18798. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18799. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18800. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18801. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18802. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18803. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18804. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18805. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18806. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18807. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18808. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18809. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18810. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18811. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18812. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18813. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18814. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18815. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18816. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18817. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18818. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18819. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18820. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18821. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18822. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18823. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18824. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18825. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18826. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18827. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18828. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18829. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18830. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18831. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18832. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18833. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18834. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18835. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18836. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18837. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18838. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18839. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18840. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18841. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18842. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18843. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18844. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18845. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18846. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18847. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18848. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18849. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18850. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18851. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
