1. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, True)
15577. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15578. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15579. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15580. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15581. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15582. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15583. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15584. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15585. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15586. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15587. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15588. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15589. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15590. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15591. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15592. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15593. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15594. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15595. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15596. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15597. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15598. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15599. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15600. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15601. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15602. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15603. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15604. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15605. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15606. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15607. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15608. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15609. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15610. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15611. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15612. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15613. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15614. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15615. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15616. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15617. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15618. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15619. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15620. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15621. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15622. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15623. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15624. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15625. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15626. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15627. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15628. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15629. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15630. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15631. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15632. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15633. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15634. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15635. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15636. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15637. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15638. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15639. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15640. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15641. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15642. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15643. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15644. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15645. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15646. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15647. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15648. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15649. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15650. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15651. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15652. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15653. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15654. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15655. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, False)
15656. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, False)
15657. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15658. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15659. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15660. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15661. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15662. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15663. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15664. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15665. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15666. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15667. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15668. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15669. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15670. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15671. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15672. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15673. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15674. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15675. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15676. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15677. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15678. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15679. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15680. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15681. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15682. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15683. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, False)
15684. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, False)
15685. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15686. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15687. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15688. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15689. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15690. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15691. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15692. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15693. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15694. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15695. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15696. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15697. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15698. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15699. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15700. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15701. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15702. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15703. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15704. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15705. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15706. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15707. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15708. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15709. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15710. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15711. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15712. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15713. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15714. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15715. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15716. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15717. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15718. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15719. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15720. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15721. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15722. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15723. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15724. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15725. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15726. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15727. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15728. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15729. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15730. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15731. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15732. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15733. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15734. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15735. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15736. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15737. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15738. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15739. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15740. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15741. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15742. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15743. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15744. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15745. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15746. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15747. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15748. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15749. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15750. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15751. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15752. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15753. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15754. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15755. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15756. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15757. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15758. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15759. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15760. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15761. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15762. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15763. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15764. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15765. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15766. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15767. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15768. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15769. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15770. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15771. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15772. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15773. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15774. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15775. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15776. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15777. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15778. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15779. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15780. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15781. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15782. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15783. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15784. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15785. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15786. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15787. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15788. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15789. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15790. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15791. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15792. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15793. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15794. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15795. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15796. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15797. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15798. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15799. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15800. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15801. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15802. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15803. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15804. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15805. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15806. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15807. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15808. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15809. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15810. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15811. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15812. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15813. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15814. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15815. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15816. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15817. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15818. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15819. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15820. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15821. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15822. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15823. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15824. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15825. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15826. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15827. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15828. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15829. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15830. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15831. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15832. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15833. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15834. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15835. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15836. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15837. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15838. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15839. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15840. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15841. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15842. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15843. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15844. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15845. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15846. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15847. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15848. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15849. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15850. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15851. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15852. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15853. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15854. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15855. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15856. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15857. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15858. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15859. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15860. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15861. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15862. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15863. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15864. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15865. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15866. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15867. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15868. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15869. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15870. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15871. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15872. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15873. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15874. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15875. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15876. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15877. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15878. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15879. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15880. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15881. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
