1. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
16261. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
16262. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
16263. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16264. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16265. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16266. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16267. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16268. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16269. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16270. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16271. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16272. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16273. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
16274. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
16275. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16276. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16277. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
16278. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
16279. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16280. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16281. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
16282. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
16283. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16284. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16285. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16286. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16287. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16288. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16289. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
16290. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
16291. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16292. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16293. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
16294. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
16295. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
16296. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
16297. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16298. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16299. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16300. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16301. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16302. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16303. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16304. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16305. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16306. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16307. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16308. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16309. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16310. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16311. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16312. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16313. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16314. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16315. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16316. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16317. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16318. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16319. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16320. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16321. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16322. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16323. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
16324. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
16325. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16326. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16327. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
16328. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
16329. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16330. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16331. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
16332. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
16333. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16334. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16335. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16336. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16337. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16338. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16339. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16340. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16341. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16342. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16343. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16344. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16345. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16346. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16347. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16348. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16349. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16350. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16351. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
16352. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
16353. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16354. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16355. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16356. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16357. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
16358. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
16359. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16360. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16361. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16362. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16363. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16364. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16365. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16366. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16367. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16368. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16369. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
16370. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
16371. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
16372. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
16373. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16374. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16375. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16376. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16377. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16378. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16379. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16380. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16381. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16382. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16383. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16384. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16385. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
16386. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
16387. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16388. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16389. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16390. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16391. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16392. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16393. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
16394. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
16395. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16396. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16397. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16398. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16399. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16400. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16401. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16402. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16403. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16404. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16405. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16406. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16407. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16408. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16409. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16410. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16411. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
16412. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
16413. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16414. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16415. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16416. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16417. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
16418. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
16419. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16420. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16421. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16422. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16423. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16424. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16425. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16426. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16427. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
16428. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
16429. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16430. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16431. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16432. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16433. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16434. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16435. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16436. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16437. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16438. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16439. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16440. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16441. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16442. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16443. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
16444. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
16445. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16446. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16447. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16448. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16449. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16450. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16451. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
16452. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
16453. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16454. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16455. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16456. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16457. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
16458. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
16459. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16460. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16461. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16462. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16463. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
16464. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
16465. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
16466. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
16467. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16468. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16469. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16470. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16471. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16472. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16473. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16474. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16475. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16476. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16477. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16478. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16479. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16480. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16481. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16482. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16483. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16484. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16485. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16486. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16487. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16488. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16489. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16490. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16491. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16492. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16493. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16494. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16495. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16496. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16497. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16498. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16499. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16500. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16501. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
16502. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
16503. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16504. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16505. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16506. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16507. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16508. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16509. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16510. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16511. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16512. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16513. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16514. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16515. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
16516. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
16517. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16518. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16519. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16520. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16521. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
16522. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
16523. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16524. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16525. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16526. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16527. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
16528. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
16529. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
16530. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
16531. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16532. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16533. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
16534. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
16535. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16536. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16537. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16538. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16539. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16540. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16541. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16542. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16543. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16544. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16545. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16546. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16547. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16548. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16549. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16550. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16551. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16552. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16553. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16554. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16555. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16556. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16557. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16558. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16559. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16560. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16561. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16562. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16563. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16564. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16565. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16566. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16567. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16568. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16569. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16570. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16571. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16572. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16573. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16574. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16575. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16576. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16577. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
16578. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
16579. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16580. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16581. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16582. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16583. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
16584. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
16585. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
16586. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
16587. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16588. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16589. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16590. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16591. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16592. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16593. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16594. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16595. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
16596. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
16597. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16598. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16599. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16600. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16601. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16602. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16603. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
16604. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
16605. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16606. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16607. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16608. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16609. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16610. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16611. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16612. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16613. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16614. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16615. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16616. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16617. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16618. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16619. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16620. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16621. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16622. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16623. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
16624. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
16625. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16626. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16627. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16628. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16629. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
16630. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
16631. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16632. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16633. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
16634. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
16635. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
16636. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
16637. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16638. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16639. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16640. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16641. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16642. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16643. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
16644. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
16645. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16646. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16647. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16648. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16649. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16650. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16651. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16652. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16653. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16654. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
