1. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, True)
18719. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18720. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18721. ({'ever': 0, 'take': 1, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18722. ({'ever': 0, 'take': 1, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18723. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18724. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18725. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18726. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18727. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18728. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18729. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18730. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18731. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18732. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18733. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18734. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18735. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18736. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18737. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 1, 'someone': 0, ...}, False)
18738. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 1, 'someone': 0, ...}, False)
18739. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18740. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18741. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18742. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18743. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18744. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18745. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18746. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18747. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18748. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18749. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18750. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18751. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18752. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18753. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18754. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18755. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18756. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18757. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18758. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18759. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18760. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18761. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18762. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18763. ({'ever': 0, 'take': 1, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18764. ({'ever': 0, 'take': 1, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18765. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18766. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18767. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18768. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18769. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18770. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18771. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18772. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18773. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18774. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18775. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18776. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18777. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18778. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18779. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18780. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18781. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18782. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18783. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18784. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18785. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18786. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18787. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18788. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18789. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18790. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18791. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18792. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18793. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18794. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18795. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18796. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18797. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18798. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18799. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18800. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18801. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18802. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18803. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18804. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18805. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18806. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18807. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18808. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18809. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18810. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18811. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18812. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18813. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18814. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18815. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18816. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18817. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18818. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18819. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18820. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18821. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18822. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18823. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18824. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18825. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18826. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18827. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18828. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18829. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18830. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18831. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18832. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18833. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18834. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18835. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18836. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18837. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18838. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18839. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18840. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18841. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18842. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18843. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 1, ...}, False)
18844. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 1, ...}, False)
18845. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18846. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18847. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18848. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18849. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18850. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18851. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18852. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18853. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18854. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18855. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18856. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18857. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18858. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18859. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18860. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18861. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18862. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18863. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18864. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18865. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18866. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18867. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18868. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18869. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18870. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18871. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18872. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18873. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18874. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18875. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18876. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18877. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18878. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18879. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18880. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18881. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18882. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18883. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18884. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18885. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18886. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18887. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18888. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18889. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18890. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18891. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18892. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18893. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18894. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18895. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18896. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18897. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18898. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18899. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 1, ...}, False)
18900. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 1, ...}, False)
18901. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18902. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18903. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18904. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18905. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18906. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18907. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18908. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18909. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18910. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18911. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18912. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18913. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18914. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18915. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18916. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18917. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18918. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18919. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18920. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18921. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18922. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18923. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18924. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18925. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 1, ...}, False)
18926. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 1, ...}, False)
18927. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18928. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18929. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18930. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18931. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18932. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18933. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 1, ...}, False)
18934. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 1, ...}, False)
18935. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18936. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18937. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18938. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18939. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18940. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18941. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18942. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18943. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18944. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18945. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18946. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18947. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18948. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18949. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18950. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18951. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18952. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18953. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18954. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18955. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18956. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18957. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18958. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18959. ({'ever': 0, 'take': 1, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18960. ({'ever': 0, 'take': 1, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18961. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18962. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18963. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18964. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18965. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18966. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18967. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18968. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18969. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18970. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18971. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18972. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18973. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18974. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18975. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
